2014-05-13 14:59:20 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 66]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-13 14:59:45 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 66]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-13 15:00:39 Debug: Notice (8): Undefined index: Answers_id in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 59]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 59
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-13 16:57:23 Debug: Notice (8): Undefined index: Answers_id in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 66]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-13 16:57:33 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 73]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-13 17:00:00 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 73]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 73
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

2014-05-13 17:00:22 Debug: Notice (8): Undefined index: Answers_id in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 66]
Trace:
InfoController::createReport() - APP\Controller\InfoController.php, line 66
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
require - APP\webroot\index.php, line 108
[main] - ROOT\index.php, line 41

